asin,status,item_name,brand_name,product_type,main_image,upc,ean,gtin,parent_asin,color,size,manufacturer,part_number,model_number,package_weight_value,package_weight_unit,package_length,package_width,package_height,package_dimension_unit,item_length,item_width,item_height,item_dimension_unit,bullet_points,keywords,error
B07SLLYRSP,200,"3 PCS EVERBUILD INDUSTRIAL GRADE SUPER GLUE HV HIGH VISCOSITY BONDS PVC, METAL, MDF, ALUMINIUM, CERAMICS, RUBBER ETC. 20G EACH",,BONDING_ADHESIVES,https://m.media-amazon.com/images/I/51b1wbfnH0L.jpg,,,,,clear,20g,Everbuild,,,0.08,kilograms,2.9,8.7,8.9,centimeters,,,,,,,
B003L6RJDQ,404,,,,,,,,,,,,,,,,,,,,,,,,,,"{""errors"": [{""code"": ""NOT_FOUND"", ""message"": ""Requested item, B003L6RJDQ, not found in marketplace(s) A1F83G8C2ARO7P.""}]}"
B00VRF1XEY,200,Matt Tester 75ml (Waterfall),,PAINT,https://m.media-amazon.com/images/I/51SJSZgS3QL.jpg,,5010426738321,05010426738321,,Waterfall,75 ml (Pack of 1),PPG Architectural Coatings UK & Ireland,,,0.15,kilograms,8.5,8.6,9.6,centimeters,,,,,,,
B081Q9CFGC,200,OceanSaver Anti-Bac Cleaning EcoDrop | Anti-Bacterial Multipurpose Cleaning Spray | Ocean Mist | Eco Friendly Cleaning (1 Pack),,CLEANING_AGENT,https://m.media-amazon.com/images/I/41stG1i9RYL.jpg,,5060727260069,,,,1 count (Pack of 1),OceanSaver,,,0.02,kilograms,2.3,4.1,11.1,centimeters,,,,,,,
B08WPCW7TH,200,"Moo Free White Chocolate Bars - Dairy Free, Gluten Free & Vegan (20g)",,CHOCOLATE_CANDY,https://m.media-amazon.com/images/I/41qQZUCIQNL.jpg,,5060235830945,05060235830945,,Blue,1 count,Moo Free,,,20.0,grams,0.5,4.0,14.0,centimeters,,,,centimeters,,,
B0B2RBG672,200,"Salt of the Earth - Natural Deodorant Roll on Refill - x7 Uses - Amber & Sandalwood - 100% Natural Origin Ingredients - Vegan - Suitable for Men, Women & Children - 525ml",,BODY_DEODORANT,https://m.media-amazon.com/images/I/41IA0HhuYFL.jpg,,5025452001875,05025452001875,,WHITE,525 ml (Pack of 1),Crystal Spring,,,0.584,kilograms,6.9,7.3,22.2,centimeters,,,,,,,
B08MVGD2ND,200,"Cameleo - Permanent Hair Colour Cream - Copper Brown - Intensive Color & Protection - 5 Oils + Omega Plus Acids - Professional, Luxurious Hair Dye - Full Kit",,HAIR_COLORING_AGENT,https://m.media-amazon.com/images/I/41z-GeHwkEL.jpg,,5901350403105,,,4.4 Copper Brown,50 g (Pack of 1),Delia Cosmetics,,,0.17,kilograms,5.4,8.2,17.3,centimeters,,,,,,,
B0915M1DLF,200,"Makeup Revolution, Conceal & Fix, Ultimate Coverage, Concealer, Medium Sand, 11g",,SKIN_FOUNDATION_CONCEALER,https://m.media-amazon.com/images/I/31K3OFHUrlL.jpg,,5057566143714,,,MEDIUM SAND,1 count (Pack of 1),Revolution Beauty Ltd.,,,0.05,kilograms,3.8,4.0,4.3,centimeters,,,,,,,
B08MVG9QZW,200,"Cameleo - Permanent Hair Colour Cream - Dark Mahogany - Intensive Color & Protection - 5 Oils + Omega Plus Acids - Professional, Luxurious Hair Dye - Full Kit",,HAIR_COLORING_AGENT,https://m.media-amazon.com/images/I/41nOvzJc8GL.jpg,,5060061200479,,,5.6 Dark Mahogany,50 g (Pack of 1),Delia Cosmetics,,,0.17,kilograms,5.2,8.4,17.4,centimeters,,,,,,,
B00D2O8936,200,SupaTool Nuisance Dust Mask Disposable Cleaning Molded Face Masks Respirator X 20 Masks,,RESPIRATOR,https://m.media-amazon.com/images/I/41FFNEy5IkL.jpg,,5017193064707,05017193064707,,White,1 count (Pack of 20),SupaTool,,,0.07,kilograms,8.8,15.3,17.2,centimeters,,,,,,,
B0CVHD7892,200,Wild Aqua Case And Fresh Cotton & Sea Salt Deodorant Starter Pack 40g,,BODY_DEODORANT,https://m.media-amazon.com/images/I/417v6SwqzhL.jpg,,5065003990524,,,,40 g (Pack of 1),wild cosmetics ltd,,,0.15,kilograms,1.7,6.4,14.7,centimeters,,,,,,,
B07Y354HMP,200,Wisdom Pro Flex Interdental Brushes 0.70mm Yellow 25 Pack,,TOOTHBRUSH,https://m.media-amazon.com/images/I/41kayoBl2oL.jpg,,5028763012547,,,Yellow,1 count (Pack of 1),Wisdom,,,0.04,kilograms,2.8,10.2,15.4,centimeters,,,,,,,
B0BBH71LQN,200,"OtterBox Symmetry Folio Case for iPad 10th gen 2022, iPad 11th gen 2025 (A16), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,CELLULAR_PHONE_CASE,https://m.media-amazon.com/images/I/31pv0w1QaVL.jpg,840262399883,0840262399883,,,Black,,Otterbox,,,0.399,kilograms,1.8,19.4,28.4,centimeters,,,,meters,,,
B072K2PG11,200,"Dishmatic Refillable Washing-Up Liquid Dispensing Handle x1, Antibacterial Easy-Grip Kitchen Washing-Up Tool, with Replaceable General Purpose Sponge Heads x 6",,UTILITY_SPONGE,https://m.media-amazon.com/images/I/418vVu1icUL.jpg,735641890016,0735641890016,,,Multicolor,1 Count,Dishmatic,,,0.12,kilograms,6.4,10.8,24.5,centimeters,,,,,,,
B008HSBYS4,200,"Story of Roses Story of Lily Ladies perfume Natural Spray,Floral, 100 ml",,PERSONAL_FRAGRANCE,https://m.media-amazon.com/images/I/51y8J2KKtmL.jpg,,5055170280900,,,white,100 ml (Pack of 1),Fine Perfumary,,,0.26,kilograms,4.9,9.0,12.7,centimeters,,,,,,,
B00VREYQYO,200,Matt Tester 75ml (Seashell),,PAINT,https://m.media-amazon.com/images/I/318pt8fkrnL.jpg,,5010426737881,05010426737881,,Seashell,75 ml,PPG Architectural Coatings UK & Ireland,,,0.163,kilograms,8.9,9.6,9.8,centimeters,,,,,,,
B07PRCJQFX,200,"Johnstone's - Amphibious Wall & Ceiling Paint Tester Pots - Emulsion - Easy Apply, Dries in 1-2 Hours - 75ml",,PAINT,https://m.media-amazon.com/images/I/31CDZn0XEnL.jpg,,5010426808468,05010426808468,,Amphibious,75 ml (Pack of 1),PPG Architectural Coatings UK & Ireland,,,0.16,kilograms,8.4,8.7,9.8,centimeters,,,,,,,
B0CKS4H64X,200,"Neudorff WeedFree Plus RTU Weed Killer Spray, 750 ml, Glyphosate Free Spray, Weed Remover, Animal Fiendly, Herbicide",,WEED_MOSS_CONTROL_AGENT,https://m.media-amazon.com/images/I/416+Zklf-EL.jpg,,4005240136836,04005240136836,,,,Neudorff,,,0.84,kilograms,5.2,10.6,27.1,centimeters,,,,,,,
B004TRSSIQ,200,"Masterplug ELS132B-01 Permaplug Two Socket Trailing Socket, without Plug and Cable, 13 Amp, Black",,POWER_STRIP,https://m.media-amazon.com/images/I/51NxsPAAHpL.jpg,,5015056355924,,,Black,,Nexus (Jiaxing),,,0.14,kilograms,3.4,17.2,19.8,centimeters,,,,,,,
B09MTXZY2Y,200,"Blistex Relief Cream Soothing Protective Lip Cream, 5g",,BEAUTY,https://m.media-amazon.com/images/I/41A+9HVbfyL.jpg,,5060177241236,05060177241236,,White,5 g (Pack of 1),Blistex,,,0.01,kilograms,1.5,7.3,13.0,centimeters,,,,,,,
B07CPKRL8Z,200,"L 'Oréal Paris Clay Absolue Glow Mask for Clear, Radiant Complexion Cream 50 ml",,SKIN_TREATMENT_MASK,https://m.media-amazon.com/images/I/51Nly1NXAcL.jpg,,3600523523191,03600523523191,,,50 ml (Pack of 1),L´Oréal Paris,,,0.25,kilograms,7.1,7.3,8.7,centimeters,,,,,,,
B07SLLYRSP,200,"3 PCS EVERBUILD INDUSTRIAL GRADE SUPER GLUE HV HIGH VISCOSITY BONDS PVC, METAL, MDF, ALUMINIUM, CERAMICS, RUBBER ETC. 20G EACH",,BONDING_ADHESIVES,https://m.media-amazon.com/images/I/31cHtw8+7CL.jpg,,,,,clear,20g,Everbuild,,,0.08,kilograms,2.9,8.7,8.9,centimeters,,,,,,,
B003L6RJDQ,404,,,,,,,,,,,,,,,,,,,,,,,,,,"{""errors"": [{""code"": ""NOT_FOUND"", ""message"": ""Requested item, B003L6RJDQ, not found in marketplace(s) A1F83G8C2ARO7P.""}]}"
B00VRF1XEY,200,Matt Tester 75ml (Waterfall),,PAINT,https://m.media-amazon.com/images/I/31QOznufwDL.jpg,,5010426738321,05010426738321,,Waterfall,75 ml (Pack of 1),PPG Architectural Coatings UK & Ireland,,,0.15,kilograms,8.5,8.6,9.6,centimeters,,,,,,,
B081Q9CFGC,200,OceanSaver Anti-Bac Cleaning EcoDrop | Anti-Bacterial Multipurpose Cleaning Spray | Ocean Mist | Eco Friendly Cleaning (1 Pack),,CLEANING_AGENT,https://m.media-amazon.com/images/I/61zecJlVl-L.jpg,,5060727260069,,,,1 count (Pack of 1),OceanSaver,,,0.02,kilograms,2.3,4.1,11.1,centimeters,,,,,,,
B08WPCW7TH,200,"Moo Free White Chocolate Bars - Dairy Free, Gluten Free & Vegan (20g)",,CHOCOLATE_CANDY,https://m.media-amazon.com/images/I/61J4r97FIFL.jpg,,5060235830945,05060235830945,,Blue,1 count,Moo Free,,,20.0,grams,0.5,4.0,14.0,centimeters,,,,centimeters,,,
B0B2RBG672,200,"Salt of the Earth - Natural Deodorant Roll on Refill - x7 Uses - Amber & Sandalwood - 100% Natural Origin Ingredients - Vegan - Suitable for Men, Women & Children - 525ml",,BODY_DEODORANT,https://m.media-amazon.com/images/I/71NfVXw8OrL.jpg,,5025452001875,05025452001875,,WHITE,525 ml (Pack of 1),Crystal Spring,,,0.584,kilograms,6.9,7.3,22.2,centimeters,,,,,,,
B08MVGD2ND,200,"Cameleo - Permanent Hair Colour Cream - Copper Brown - Intensive Color & Protection - 5 Oils + Omega Plus Acids - Professional, Luxurious Hair Dye - Full Kit",,HAIR_COLORING_AGENT,https://m.media-amazon.com/images/I/81nwFO1nMpL.jpg,,5901350403105,,,4.4 Copper Brown,50 g (Pack of 1),Delia Cosmetics,,,0.17,kilograms,5.4,8.2,17.3,centimeters,,,,,,,
B0915M1DLF,200,"Makeup Revolution, Conceal & Fix, Ultimate Coverage, Concealer, Medium Sand, 11g",,SKIN_FOUNDATION_CONCEALER,https://m.media-amazon.com/images/I/71nmcSvxaPL.jpg,,5057566143714,,,MEDIUM SAND,1 count (Pack of 1),Revolution Beauty Ltd.,,,0.05,kilograms,3.8,4.0,4.3,centimeters,,,,,,,
B08MVG9QZW,200,"Cameleo - Permanent Hair Colour Cream - Dark Mahogany - Intensive Color & Protection - 5 Oils + Omega Plus Acids - Professional, Luxurious Hair Dye - Full Kit",,HAIR_COLORING_AGENT,https://m.media-amazon.com/images/I/81ZCXZrZiCL.jpg,,5060061200479,,,5.6 Dark Mahogany,50 g (Pack of 1),Delia Cosmetics,,,0.17,kilograms,5.2,8.4,17.4,centimeters,,,,,,,
B00D2O8936,200,SupaTool Nuisance Dust Mask Disposable Cleaning Molded Face Masks Respirator X 20 Masks,,RESPIRATOR,https://m.media-amazon.com/images/I/51dRDyLkd5L.jpg,,5017193064707,05017193064707,,White,1 count (Pack of 20),SupaTool,,,0.07,kilograms,8.8,15.3,17.2,centimeters,,,,,,,
B0CVHD7892,200,Wild Aqua Case And Fresh Cotton & Sea Salt Deodorant Starter Pack 40g,,BODY_DEODORANT,https://m.media-amazon.com/images/I/71P3TNgFYXL.jpg,,5065003990524,,,,40 g (Pack of 1),wild cosmetics ltd,,,0.15,kilograms,1.7,6.4,14.7,centimeters,,,,,,,
B07Y354HMP,200,Wisdom Pro Flex Interdental Brushes 0.70mm Yellow 25 Pack,,TOOTHBRUSH,https://m.media-amazon.com/images/I/61MeZuxokXL.jpg,,5028763012547,,,Yellow,1 count (Pack of 1),Wisdom,,,0.04,kilograms,2.8,10.2,15.4,centimeters,,,,,,,
B0BBH71LQN,200,"OtterBox Symmetry Folio Case for iPad 10th gen 2022, iPad 11th gen 2025 (A16), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,CELLULAR_PHONE_CASE,https://m.media-amazon.com/images/I/71a5zy75yHL.jpg,840262399883,0840262399883,,,Black,,Otterbox,,,0.399,kilograms,1.8,19.4,28.4,centimeters,,,,meters,,,
B072K2PG11,200,"Dishmatic Refillable Washing-Up Liquid Dispensing Handle x1, Antibacterial Easy-Grip Kitchen Washing-Up Tool, with Replaceable General Purpose Sponge Heads x 6",,UTILITY_SPONGE,https://m.media-amazon.com/images/I/716YaajxTRL.jpg,735641890016,0735641890016,,,Multicolor,1 Count,Dishmatic,,,0.12,kilograms,6.4,10.8,24.5,centimeters,,,,,,,
B008HSBYS4,200,"Story of Roses Story of Lily Ladies perfume Natural Spray,Floral, 100 ml",,PERSONAL_FRAGRANCE,https://m.media-amazon.com/images/I/51y8J2KKtmL.jpg,,5055170280900,,,white,100 ml (Pack of 1),Fine Perfumary,,,0.26,kilograms,4.9,9.0,12.7,centimeters,,,,,,,
B00VREYQYO,200,Matt Tester 75ml (Seashell),,PAINT,https://m.media-amazon.com/images/I/51t8NZfnu3L.jpg,,5010426737881,05010426737881,,Seashell,75 ml,PPG Architectural Coatings UK & Ireland,,,0.163,kilograms,8.9,9.6,9.8,centimeters,,,,,,,
B07PRCJQFX,200,"Johnstone's - Amphibious Wall & Ceiling Paint Tester Pots - Emulsion - Easy Apply, Dries in 1-2 Hours - 75ml",,PAINT,https://m.media-amazon.com/images/I/51Wziut3JLL.jpg,,5010426808468,05010426808468,,Amphibious,75 ml (Pack of 1),PPG Architectural Coatings UK & Ireland,,,0.16,kilograms,8.4,8.7,9.8,centimeters,,,,,,,
B0CKS4H64X,200,"Neudorff WeedFree Plus RTU Weed Killer Spray, 750 ml, Glyphosate Free Spray, Weed Remover, Animal Fiendly, Herbicide",,WEED_MOSS_CONTROL_AGENT,https://m.media-amazon.com/images/I/71rn1aug-LL.jpg,,4005240136836,04005240136836,,,,Neudorff,,,0.84,kilograms,5.2,10.6,27.1,centimeters,,,,,,,
B004TRSSIQ,200,"Masterplug ELS132B-01 Permaplug Two Socket Trailing Socket, without Plug and Cable, 13 Amp, Black",,POWER_STRIP,https://m.media-amazon.com/images/I/71xtwqAHecL.jpg,,5015056355924,,,Black,,Nexus (Jiaxing),,,0.14,kilograms,3.4,17.2,19.8,centimeters,,,,,,,
B09MTXZY2Y,200,"Blistex Relief Cream Soothing Protective Lip Cream, 5g",,BEAUTY,https://m.media-amazon.com/images/I/71BEhii7pFL.jpg,,5060177241236,05060177241236,,White,5 g (Pack of 1),Blistex,,,0.01,kilograms,1.5,7.3,13.0,centimeters,,,,,,,
B07CPKRL8Z,200,"L 'Oréal Paris Clay Absolue Glow Mask for Clear, Radiant Complexion Cream 50 ml",,SKIN_TREATMENT_MASK,https://m.media-amazon.com/images/I/81Wo7poSVDL.jpg,,3600523523191,03600523523191,,,50 ml (Pack of 1),L´Oréal Paris,,,0.25,kilograms,7.1,7.3,8.7,centimeters,,,,,,,
B07SLLYRSP,200,"3 PCS EVERBUILD INDUSTRIAL GRADE SUPER GLUE HV HIGH VISCOSITY BONDS PVC, METAL, MDF, ALUMINIUM, CERAMICS, RUBBER ETC. 20G EACH",,BONDING_ADHESIVES,https://m.media-amazon.com/images/I/51b1wbfnH0L.jpg,,,,,clear,20g,Everbuild,,,0.08,kilograms,2.9,8.7,8.9,centimeters,,,,,,,
B003L6RJDQ,404,,,,,,,,,,,,,,,,,,,,,,,,,,"{""errors"": [{""code"": ""NOT_FOUND"", ""message"": ""Requested item, B003L6RJDQ, not found in marketplace(s) A1F83G8C2ARO7P.""}]}"
B00VRF1XEY,200,Matt Tester 75ml (Waterfall),,PAINT,https://m.media-amazon.com/images/I/31QOznufwDL.jpg,,5010426738321,05010426738321,,Waterfall,75 ml (Pack of 1),PPG Architectural Coatings UK & Ireland,,,0.15,kilograms,8.5,8.6,9.6,centimeters,,,,,,,
B081Q9CFGC,200,OceanSaver Anti-Bac Cleaning EcoDrop | Anti-Bacterial Multipurpose Cleaning Spray | Ocean Mist | Eco Friendly Cleaning (1 Pack),,CLEANING_AGENT,https://m.media-amazon.com/images/I/41stG1i9RYL.jpg,,5060727260069,,,,1 count (Pack of 1),OceanSaver,,,0.02,kilograms,2.3,4.1,11.1,centimeters,,,,,,,
B08WPCW7TH,200,"Moo Free White Chocolate Bars - Dairy Free, Gluten Free & Vegan (20g)",,CHOCOLATE_CANDY,https://m.media-amazon.com/images/I/41qQZUCIQNL.jpg,,5060235830945,05060235830945,,Blue,1 count,Moo Free,,,20.0,grams,0.5,4.0,14.0,centimeters,,,,centimeters,,,
B0B2RBG672,200,"Salt of the Earth - Natural Deodorant Roll on Refill - x7 Uses - Amber & Sandalwood - 100% Natural Origin Ingredients - Vegan - Suitable for Men, Women & Children - 525ml",,BODY_DEODORANT,https://m.media-amazon.com/images/I/41IA0HhuYFL.jpg,,5025452001875,05025452001875,,WHITE,525 ml (Pack of 1),Crystal Spring,,,0.584,kilograms,6.9,7.3,22.2,centimeters,,,,,,,
B08MVGD2ND,200,"Cameleo - Permanent Hair Colour Cream - Copper Brown - Intensive Color & Protection - 5 Oils + Omega Plus Acids - Professional, Luxurious Hair Dye - Full Kit",,HAIR_COLORING_AGENT,https://m.media-amazon.com/images/I/41z-GeHwkEL.jpg,,5901350403105,,,4.4 Copper Brown,50 g (Pack of 1),Delia Cosmetics,,,0.17,kilograms,5.4,8.2,17.3,centimeters,,,,,,,
B0915M1DLF,200,"Makeup Revolution, Conceal & Fix, Ultimate Coverage, Concealer, Medium Sand, 11g",,SKIN_FOUNDATION_CONCEALER,https://m.media-amazon.com/images/I/31K3OFHUrlL.jpg,,5057566143714,,,MEDIUM SAND,1 count (Pack of 1),Revolution Beauty Ltd.,,,0.05,kilograms,3.8,4.0,4.3,centimeters,,,,,,,
B08MVG9QZW,200,"Cameleo - Permanent Hair Colour Cream - Dark Mahogany - Intensive Color & Protection - 5 Oils + Omega Plus Acids - Professional, Luxurious Hair Dye - Full Kit",,HAIR_COLORING_AGENT,https://m.media-amazon.com/images/I/41nOvzJc8GL.jpg,,5060061200479,,,5.6 Dark Mahogany,50 g (Pack of 1),Delia Cosmetics,,,0.17,kilograms,5.2,8.4,17.4,centimeters,,,,,,,
B00D2O8936,200,SupaTool Nuisance Dust Mask Disposable Cleaning Molded Face Masks Respirator X 20 Masks,,RESPIRATOR,https://m.media-amazon.com/images/I/51dRDyLkd5L.jpg,,5017193064707,05017193064707,,White,1 count (Pack of 20),SupaTool,,,0.07,kilograms,8.8,15.3,17.2,centimeters,,,,,,,
B0CVHD7892,200,Wild Aqua Case And Fresh Cotton & Sea Salt Deodorant Starter Pack 40g,,BODY_DEODORANT,https://m.media-amazon.com/images/I/71P3TNgFYXL.jpg,,5065003990524,,,,40 g (Pack of 1),wild cosmetics ltd,,,0.15,kilograms,1.7,6.4,14.7,centimeters,,,,,,,
B07Y354HMP,200,Wisdom Pro Flex Interdental Brushes 0.70mm Yellow 25 Pack,,TOOTHBRUSH,https://m.media-amazon.com/images/I/61MeZuxokXL.jpg,,5028763012547,,,Yellow,1 count (Pack of 1),Wisdom,,,0.04,kilograms,2.8,10.2,15.4,centimeters,,,,,,,
B0BBH71LQN,200,"OtterBox Symmetry Folio Case for iPad 10th gen 2022, iPad 11th gen 2025 (A16), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,CELLULAR_PHONE_CASE,https://m.media-amazon.com/images/I/71a5zy75yHL.jpg,840262399883,0840262399883,,,Black,,Otterbox,,,0.399,kilograms,1.8,19.4,28.4,centimeters,,,,meters,,,
B072K2PG11,200,"Dishmatic Refillable Washing-Up Liquid Dispensing Handle x1, Antibacterial Easy-Grip Kitchen Washing-Up Tool, with Replaceable General Purpose Sponge Heads x 6",,UTILITY_SPONGE,https://m.media-amazon.com/images/I/716YaajxTRL.jpg,735641890016,0735641890016,,,Multicolor,1 Count,Dishmatic,,,0.12,kilograms,6.4,10.8,24.5,centimeters,,,,,,,
B008HSBYS4,200,"Story of Roses Story of Lily Ladies perfume Natural Spray,Floral, 100 ml",,PERSONAL_FRAGRANCE,https://m.media-amazon.com/images/I/51y8J2KKtmL.jpg,,5055170280900,,,white,100 ml (Pack of 1),Fine Perfumary,,,0.26,kilograms,4.9,9.0,12.7,centimeters,,,,,,,
B00VREYQYO,200,Matt Tester 75ml (Seashell),,PAINT,https://m.media-amazon.com/images/I/51t8NZfnu3L.jpg,,5010426737881,05010426737881,,Seashell,75 ml,PPG Architectural Coatings UK & Ireland,,,0.163,kilograms,8.9,9.6,9.8,centimeters,,,,,,,
B07PRCJQFX,200,"Johnstone's - Amphibious Wall & Ceiling Paint Tester Pots - Emulsion - Easy Apply, Dries in 1-2 Hours - 75ml",,PAINT,https://m.media-amazon.com/images/I/51Wziut3JLL.jpg,,5010426808468,05010426808468,,Amphibious,75 ml (Pack of 1),PPG Architectural Coatings UK & Ireland,,,0.16,kilograms,8.4,8.7,9.8,centimeters,,,,,,,
B0CKS4H64X,200,"Neudorff WeedFree Plus RTU Weed Killer Spray, 750 ml, Glyphosate Free Spray, Weed Remover, Animal Fiendly, Herbicide",,WEED_MOSS_CONTROL_AGENT,https://m.media-amazon.com/images/I/71rn1aug-LL.jpg,,4005240136836,04005240136836,,,,Neudorff,,,0.84,kilograms,5.2,10.6,27.1,centimeters,,,,,,,
B004TRSSIQ,200,"Masterplug ELS132B-01 Permaplug Two Socket Trailing Socket, without Plug and Cable, 13 Amp, Black",,POWER_STRIP,https://m.media-amazon.com/images/I/71xtwqAHecL.jpg,,5015056355924,,,Black,,Nexus (Jiaxing),,,0.14,kilograms,3.4,17.2,19.8,centimeters,,,,,,,
B09MTXZY2Y,200,"Blistex Relief Cream Soothing Protective Lip Cream, 5g",,BEAUTY,https://m.media-amazon.com/images/I/71BEhii7pFL.jpg,,5060177241236,05060177241236,,White,5 g (Pack of 1),Blistex,,,0.01,kilograms,1.5,7.3,13.0,centimeters,,,,,,,
B07CPKRL8Z,200,"L 'Oréal Paris Clay Absolue Glow Mask for Clear, Radiant Complexion Cream 50 ml",,SKIN_TREATMENT_MASK,https://m.media-amazon.com/images/I/81Wo7poSVDL.jpg,,3600523523191,03600523523191,,,50 ml (Pack of 1),L´Oréal Paris,,,0.25,kilograms,7.1,7.3,8.7,centimeters,,,,,,,
B07SLLYRSP,200,"3 PCS EVERBUILD INDUSTRIAL GRADE SUPER GLUE HV HIGH VISCOSITY BONDS PVC, METAL, MDF, ALUMINIUM, CERAMICS, RUBBER ETC. 20G EACH",,BONDING_ADHESIVES,https://m.media-amazon.com/images/I/51b1wbfnH0L.jpg,,,,,clear,20g,Everbuild,,,0.08,kilograms,2.9,8.7,8.9,centimeters,,,,,,,
B003L6RJDQ,404,,,,,,,,,,,,,,,,,,,,,,,,,,"{""errors"": [{""code"": ""NOT_FOUND"", ""message"": ""Requested item, B003L6RJDQ, not found in marketplace(s) A1F83G8C2ARO7P.""}]}"
B00VRF1XEY,200,Matt Tester 75ml (Waterfall),,PAINT,https://m.media-amazon.com/images/I/51SJSZgS3QL.jpg,,5010426738321,05010426738321,,Waterfall,75 ml (Pack of 1),PPG Architectural Coatings UK & Ireland,,,0.15,kilograms,8.5,8.6,9.6,centimeters,,,,,,,
B081Q9CFGC,200,OceanSaver Anti-Bac Cleaning EcoDrop | Anti-Bacterial Multipurpose Cleaning Spray | Ocean Mist | Eco Friendly Cleaning (1 Pack),,CLEANING_AGENT,https://m.media-amazon.com/images/I/41stG1i9RYL.jpg,,5060727260069,,,,1 count (Pack of 1),OceanSaver,,,0.02,kilograms,2.3,4.1,11.1,centimeters,,,,,,,
B08WPCW7TH,200,"Moo Free White Chocolate Bars - Dairy Free, Gluten Free & Vegan (20g)",,CHOCOLATE_CANDY,https://m.media-amazon.com/images/I/61J4r97FIFL.jpg,,5060235830945,05060235830945,,Blue,1 count,Moo Free,,,20.0,grams,0.5,4.0,14.0,centimeters,,,,centimeters,,,
B0B2RBG672,200,"Salt of the Earth - Natural Deodorant Roll on Refill - x7 Uses - Amber & Sandalwood - 100% Natural Origin Ingredients - Vegan - Suitable for Men, Women & Children - 525ml",,BODY_DEODORANT,https://m.media-amazon.com/images/I/71NfVXw8OrL.jpg,,5025452001875,05025452001875,,WHITE,525 ml (Pack of 1),Crystal Spring,,,0.584,kilograms,6.9,7.3,22.2,centimeters,,,,,,,
B08MVGD2ND,200,"Cameleo - Permanent Hair Colour Cream - Copper Brown - Intensive Color & Protection - 5 Oils + Omega Plus Acids - Professional, Luxurious Hair Dye - Full Kit",,HAIR_COLORING_AGENT,https://m.media-amazon.com/images/I/81nwFO1nMpL.jpg,,5901350403105,,,4.4 Copper Brown,50 g (Pack of 1),Delia Cosmetics,,,0.17,kilograms,5.4,8.2,17.3,centimeters,,,,,,,
B0915M1DLF,200,"Makeup Revolution, Conceal & Fix, Ultimate Coverage, Concealer, Medium Sand, 11g",,SKIN_FOUNDATION_CONCEALER,https://m.media-amazon.com/images/I/71nmcSvxaPL.jpg,,5057566143714,,,MEDIUM SAND,1 count (Pack of 1),Revolution Beauty Ltd.,,,0.05,kilograms,3.8,4.0,4.3,centimeters,,,,,,,
B08MVG9QZW,200,"Cameleo - Permanent Hair Colour Cream - Dark Mahogany - Intensive Color & Protection - 5 Oils + Omega Plus Acids - Professional, Luxurious Hair Dye - Full Kit",,HAIR_COLORING_AGENT,https://m.media-amazon.com/images/I/81ZCXZrZiCL.jpg,,5060061200479,,,5.6 Dark Mahogany,50 g (Pack of 1),Delia Cosmetics,,,0.17,kilograms,5.2,8.4,17.4,centimeters,,,,,,,
B00D2O8936,200,SupaTool Nuisance Dust Mask Disposable Cleaning Molded Face Masks Respirator X 20 Masks,,RESPIRATOR,https://m.media-amazon.com/images/I/51dRDyLkd5L.jpg,,5017193064707,05017193064707,,White,1 count (Pack of 20),SupaTool,,,0.07,kilograms,8.8,15.3,17.2,centimeters,,,,,,,
B0CVHD7892,200,Wild Aqua Case And Fresh Cotton & Sea Salt Deodorant Starter Pack 40g,,BODY_DEODORANT,https://m.media-amazon.com/images/I/71P3TNgFYXL.jpg,,5065003990524,,,,40 g (Pack of 1),wild cosmetics ltd,,,0.15,kilograms,1.7,6.4,14.7,centimeters,,,,,,,
B07Y354HMP,200,Wisdom Pro Flex Interdental Brushes 0.70mm Yellow 25 Pack,,TOOTHBRUSH,https://m.media-amazon.com/images/I/61MeZuxokXL.jpg,,5028763012547,,,Yellow,1 count (Pack of 1),Wisdom,,,0.04,kilograms,2.8,10.2,15.4,centimeters,,,,,,,
B0BBH71LQN,200,"OtterBox Symmetry Folio Case for iPad 10th gen 2022, iPad 11th gen 2025 (A16), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,CELLULAR_PHONE_CASE,https://m.media-amazon.com/images/I/71a5zy75yHL.jpg,840262399883,0840262399883,,,Black,,Otterbox,,,0.399,kilograms,1.8,19.4,28.4,centimeters,,,,meters,,,
B072K2PG11,200,"Dishmatic Refillable Washing-Up Liquid Dispensing Handle x1, Antibacterial Easy-Grip Kitchen Washing-Up Tool, with Replaceable General Purpose Sponge Heads x 6",,UTILITY_SPONGE,https://m.media-amazon.com/images/I/716YaajxTRL.jpg,735641890016,0735641890016,,,Multicolor,1 Count,Dishmatic,,,0.12,kilograms,6.4,10.8,24.5,centimeters,,,,,,,
B008HSBYS4,200,"Story of Roses Story of Lily Ladies perfume Natural Spray,Floral, 100 ml",,PERSONAL_FRAGRANCE,https://m.media-amazon.com/images/I/51y8J2KKtmL.jpg,,5055170280900,,,white,100 ml (Pack of 1),Fine Perfumary,,,0.26,kilograms,4.9,9.0,12.7,centimeters,,,,,,,
