posted_date,transaction_type,amount_type,is_fee,amount,currency,tax_amount,tax_currency,order_id,shipment_id,inbound_shipment_id,fee_reason,fee_description,parsed_fba_shipment_id
,ServiceFee,FBALongTermStorageFee,True,-0.33,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.16,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.65,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.21,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.28,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.11,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.07,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.07,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.27,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.14,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.01,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.32,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.12,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.06,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-1.3,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.07,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.1,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.26,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.03,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.88,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.18,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.01,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.05,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.38,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.01,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-1.09,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.04,GBP,,,,,,,,
,ServiceFee,FBAInboundTransportationFee,True,-5.06,GBP,,,,,,,,
,ServiceFee,FBAInboundTransportationProgramFee,True,-0.25,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.12,EUR,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.09,EUR,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.01,EUR,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.63,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.01,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.02,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.1,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-1.48,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.26,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.61,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.02,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.08,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.81,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.25,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.55,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.05,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.17,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.06,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.03,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.86,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.08,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.04,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.16,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.83,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.17,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.19,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.02,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.64,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.69,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.35,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.06,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.45,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.31,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.33,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.16,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.65,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.21,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.28,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.11,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.07,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.07,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.27,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.14,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.01,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.32,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.12,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.06,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-1.3,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.07,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.1,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.26,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.03,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.88,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.18,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.01,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.05,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.38,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.01,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-1.09,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.04,GBP,,,,,,,,
,ServiceFee,FBAInboundTransportationFee,True,-5.06,GBP,,,,,,,,
,ServiceFee,FBAInboundTransportationProgramFee,True,-0.25,GBP,,,,,,,,
,ServiceFee,FBAInboundTransportationFee,True,-10.9,GBP,,,,,,,,
,ServiceFee,FBAInboundTransportationProgramFee,True,-0.54,GBP,,,,,,,,
,ServiceFee,FBAInboundTransportationFee,True,-10.9,GBP,,,,,,,,
,ServiceFee,FBAInboundTransportationProgramFee,True,-0.54,GBP,,,,,,,,
,ServiceFee,FBARemovalFee,True,-0.79,GBP,,,yO6hURDoID,,,,,
,ServiceFee,FBARemovalFee,True,-0.79,GBP,,,yO6hURDoID,,,,,
,ServiceFee,Subscription,True,-30.0,GBP,,,,,,,,
,ServiceFee,FBAInboundTransportationFee,True,-5.07,GBP,,,,,,,,
,ServiceFee,FBAInboundTransportationProgramFee,True,-0.25,GBP,,,,,,,,
,ServiceFee,FBARemovalFee,True,-0.8,GBP,,,sYAQ9PpoHl,,,,,
,ServiceFee,FBAStorageFee,True,-1.59,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-2.28,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.16,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.01,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.01,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-1.51,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.99,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.02,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-3.67,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.02,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.87,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.17,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-1.21,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.04,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.1,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-1.14,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.21,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.02,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-1.47,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-1.86,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.03,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.19,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.05,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-2.7,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.44,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.12,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.51,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.01,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.17,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.02,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.1,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-3.71,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.06,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.05,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-1.99,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.01,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.01,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-3.22,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.07,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-1.77,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.78,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.01,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.05,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.9,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.44,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.04,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.67,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.07,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-2.02,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.58,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-1.1,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.12,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.9,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.02,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.09,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-1.26,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.06,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.71,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-6.13,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.28,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-1.48,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.16,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-1.33,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.02,EUR,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.02,EUR,,,,,,,,
,ServiceFee,FBAStorageFee,True,,EUR,,,,,,,,
,ServiceFee,FBAInboundTransportationFee,True,-5.08,GBP,,,,,,,,
,ServiceFee,FBAInboundTransportationProgramFee,True,-0.25,GBP,,,,,,,,
,ServiceFee,FBAInboundTransportationFee,True,-5.07,GBP,,,,,,,,
,ServiceFee,FBAInboundTransportationProgramFee,True,-0.26,GBP,,,,,,,,
